LAMMPS data file via write_data, version 31 Mar 2017, timestep = 100000

341 atoms
4 atom types
229 bonds
3 bond types
123 angles
2 angle types
9 dihedrals
1 dihedral types
8 impropers
1 improper types

1.0886578863708252e-01 1.4891134211363227e+01 xlo xhi
1.0886578863708252e-01 1.4891134211363227e+01 ylo yhi
1.0886578863708252e-01 1.4891134211363227e+01 zlo zhi

Masses

1 12.011
2 1.08
3 1.08
4 15.9994

Pair Coeffs # lj/cut/coul/cut

1 0.0951 3.47299
2 0.0152 2.84642
3 0 0
4 0.15535 3.166

Bond Coeffs # harmonic

1 350 1.09
2 350 1.53
3 600 1

Angle Coeffs # harmonic

1 50 109.471
2 75 109.47

Dihedral Coeffs # harmonic

1 0.111111 1 3

Improper Coeffs # umbrella

1 0 0

Atoms # full

69 22 3 4.2380000000000001e-01 5.1569944397028697e+00 1.9946838634338226e+00 6.0439677477979261e+00 0 0 0
70 22 3 4.2380000000000001e-01 5.9245749028979660e+00 3.4289230665872830e+00 5.9017857445539876e+00 0 0 0
87 28 3 4.2380000000000001e-01 5.4096921085129788e+00 7.0202801056577107e+00 3.1409325998955002e+00 0 0 0
88 28 3 4.2380000000000001e-01 4.4190501627003043e+00 6.4620672095657001e+00 4.3128828845998353e+00 0 0 0
89 28 4 -8.4760000000000002e-01 4.7550855959089589e+00 6.3046122627262635e+00 3.3843252545221851e+00 0 0 0
141 46 3 4.2380000000000001e-01 4.4515716972334172e+00 6.8281426697102949e+00 6.8250272688276485e+00 0 0 0
143 46 4 -8.4760000000000002e-01 3.7713637750190530e+00 6.6883775520904756e+00 6.1055048780566556e+00 0 0 0
147 48 3 4.2380000000000001e-01 2.3950485496356375e+00 5.1235982075424253e+00 5.0547773010529866e+00 0 0 0
148 48 3 4.2380000000000001e-01 2.8493607188740051e+00 4.3774475066312188e+00 3.6751757200078248e+00 0 0 0
149 48 4 -8.4760000000000002e-01 2.1215667922799035e+00 4.8999396057028974e+00 4.1193015872556442e+00 0 0 0
311 102 4 -8.4760000000000002e-01 4.0154973343473648e+00 7.1081833224629187e-01 6.7634336779592692e+00 0 1 0
120 39 3 4.2380000000000001e-01 4.9351941348384072e+00 3.2292348190206281e+00 4.0152001669842026e+00 0 1 0
122 39 4 -8.4760000000000002e-01 4.3643075639409945e+00 3.6482943318563139e+00 3.3092206798595765e+00 0 1 0
307 101 3 4.2380000000000001e-01 3.9657717731131599e+00 9.2549497492244970e-01 1.4867290815874046e+00 0 0 0
121 39 3 4.2380000000000001e-01 4.6711090804850732e+00 4.5858523744441406e+00 3.1455532573418177e+00 0 1 0
71 22 4 -8.4760000000000002e-01 5.6931851022312410e+00 2.5766872332179336e+00 5.4326568338924419e+00 0 0 0
29 8 4 -8.4760000000000002e-01 9.4130803438174870e-01 6.8776659454635984e+00 2.8539698546186734e+00 0 0 1
309 102 3 4.2380000000000001e-01 3.2082592030259902e+00 8.8184105154716419e-01 6.1985911285824953e+00 0 1 0
27 8 3 4.2380000000000001e-01 1.5041246865157067e+00 6.1569076677619261e+00 3.2585364761315962e+00 0 0 1
308 101 4 -8.4760000000000002e-01 3.4756187919084263e+00 1.0935023314433567e+00 2.3419793387758925e+00 0 0 0
203 66 4 -8.4760000000000002e-01 1.9312168829682159e+00 3.6165872212881517e-01 5.2203768844352441e+00 0 1 0
306 101 3 4.2380000000000001e-01 3.6315646608491634e+00 2.0365175231946333e+00 2.6358034704894968e+00 0 0 0
28 8 3 4.2380000000000001e-01 1.5109445096378382e+00 7.4585549562408131e+00 2.2725824035693649e+00 0 0 1
292 96 3 4.2380000000000001e-01 7.0402299419901304e+00 3.5265762107962639e+00 1.9525910344225776e+00 0 0 0
229 75 3 4.2380000000000001e-01 7.0884977010132255e+00 1.1134780247070715e+00 4.9359469696606277e+00 0 0 0
201 66 3 4.2380000000000001e-01 1.0206553008766623e+00 1.4741033644644201e+01 5.3124895255904372e+00 0 0 0
135 44 3 4.2380000000000001e-01 2.0284720469396991e+00 3.3862801507224094e-01 2.1007733218526354e+00 1 1 0
248 81 4 -8.4760000000000002e-01 6.2256629286534837e+00 3.7050656581864216e+00 5.0212879922918108e-01 0 0 0
152 49 4 -8.4760000000000002e-01 5.6714865413387132e+00 9.2484365445050853e-01 4.6632112325553865e-01 1 0 0
150 49 3 4.2380000000000001e-01 5.6335775638232635e+00 1.8748944150889990e+00 7.7599308084610918e-01 1 0 0
142 46 3 4.2380000000000001e-01 3.1030080149983070e+00 7.4317773031537024e+00 6.1297289597391309e+00 0 0 0
285 94 3 4.2380000000000001e-01 1.5666913574708094e-01 2.4377182377452939e+00 3.7757886299127086e+00 1 0 0
186 61 3 4.2380000000000001e-01 8.2411479980717939e+00 5.8362113652608176e+00 3.6696031747688709e+00 0 0 0
197 64 4 -8.4760000000000002e-01 7.5668254296932123e+00 7.0715183112334827e+00 5.6851851175540202e-01 0 0 0
1 1 1 -6.9639999999999994e-02 8.2424060748540935e+00 4.4832250599800920e+00 7.0356098519260390e+00 0 0 0
5 1 2 2.3210000000000001e-02 8.1303909973331887e+00 3.4511495567772070e+00 6.7035126185702198e+00 0 0 0
3 1 2 2.3210000000000001e-02 8.1232040913650305e+00 4.4656931229106469e+00 8.1188916341785848e+00 0 0 0
195 64 3 4.2380000000000001e-01 7.4137912881780537e+00 6.1076899542458021e+00 3.5046991275800821e-01 0 0 0
291 96 3 4.2380000000000001e-01 7.2677695901621107e+00 2.4451255433924959e+00 3.1547262227173456e+00 0 0 0
293 96 4 -8.4760000000000002e-01 7.5594161256159156e+00 3.3266347950887294e+00 2.7834941239476727e+00 0 0 0
163 53 3 4.2380000000000001e-01 1.4717911927470331e+01 5.2358534070952603e+00 6.6069501171981635e+00 0 0 0
252 83 3 4.2380000000000001e-01 1.4683327093915665e+01 5.8510228384413443e+00 1.7055368346668787e+00 0 0 0
213 70 3 4.2380000000000001e-01 1.3609466911929394e+01 2.6354907153703500e+00 4.8842661974032051e+00 -1 0 0
